Date,Store ID,Product ID,Units Sold,Sales Amount,Discount Applied,Customer Segment
10-11-2024,S004,P017,94,1824.67,14.5,Premium
10-11-2024,S006,P006,15,315.38,11.2,Regular
01-11-2024,S001,P009,31,1921.12,4.3,New
05-11-2024,S002,P006,138,1953.94,6,Premium
08-11-2024,S002,P005,28,4601.97,2.4,New
04-11-2024,S004,P012,136,2839.69,14,Regular
03-11-2024,S008,P003,94,3534.69,25.4,Regular
08-11-2024,S010,P007,93,4437.12,2.7,New
03-11-2024,S004,P007,114,2216.23,19.8,Regular
01-11-2024,S008,P013,86,19.79,12.6,Premium
01-11-2024,S001,P018,149,1433.83,26.1,Premium
05-11-2024,S003,P017,14,4072.65,10.9,Regular
06-11-2024,S005,P006,110,4510.19,20.8,New
06-11-2024,S005,P001,55,1764.03,12,New
07-11-2024,S007,P011,127,1477.02,16.3,New
09-11-2024,S001,P018,73,4623.28,23.2,Premium
05-11-2024,S002,P013,59,1761.86,29,Regular
02-11-2024,S008,P005,104,3264.7,4,Premium
05-11-2024,S007,P011,109,1408.74,15.9,Regular
10-11-2024,S006,P002,74,498.61,4,Regular
09-11-2024,S006,P010,50,2511.17,0.9,Premium
02-11-2024,S008,P017,18,4616.93,22.4,Premium
02-11-2024,S004,P014,50,3097.02,29.5,Regular
08-11-2024,S007,P020,90,1052.04,17.9,New
10-11-2024,S009,P010,116,3415.32,2.2,Regular
10-11-2024,S009,P013,91,3844.12,1.9,Premium
04-11-2024,S003,P013,14,1610.6,9.4,Regular
07-11-2024,S002,P020,32,2800.45,11.4,Regular
08-11-2024,S001,P012,125,3412.95,0.1,Regular
03-11-2024,S009,P017,22,810.16,25.3,Premium
01-11-2024,S008,P019,98,4820.86,14.1,New
04-11-2024,S008,P006,2,2261.75,29.9,New
06-11-2024,S001,P015,71,4898.53,26.5,New
10-11-2024,S005,P005,35,955.97,15,Premium
05-11-2024,S009,P019,47,2424.03,18.8,Premium
05-11-2024,S001,P005,91,837.61,9.4,New
07-11-2024,S005,P019,146,60.8,9.1,Regular
05-11-2024,S006,P016,113,1197,3.9,Regular
05-11-2024,S008,P001,13,2021.9,16.4,Premium
04-11-2024,S003,P018,53,2161.34,2.5,Premium
05-11-2024,S005,P006,48,4433.66,13.4,Regular
05-11-2024,S010,P012,117,3182.03,9.7,Premium
09-11-2024,S008,P013,113,2177.86,23.7,Premium
05-11-2024,S006,P006,65,4940.11,11.4,Regular
04-11-2024,S001,P009,61,3074.98,27,New
08-11-2024,S005,P015,101,1620.09,5.7,Regular
06-11-2024,S010,P017,103,3459.64,27.9,New
06-11-2024,S005,P017,93,2483.54,17.8,New
01-11-2024,S001,P011,80,4407.03,3.6,New
02-11-2024,S003,P006,103,4483.59,15.1,Regular
06-11-2024,S006,P016,49,1843.08,8,Premium
10-11-2024,S006,P004,8,2816.07,22.5,Regular
04-11-2024,S004,P007,38,1336.21,19.5,Regular
01-11-2024,S001,P017,67,3136.92,1.9,Premium
06-11-2024,S001,P019,78,4961.81,12.5,Regular
01-11-2024,S002,P017,21,4164.62,26.6,Premium
02-11-2024,S010,P011,47,1838.39,12.2,Premium
03-11-2024,S010,P016,33,485.95,22.3,New
05-11-2024,S003,P002,53,4833.74,3.4,Premium
03-11-2024,S002,P011,148,1954.03,26,New
01-11-2024,S001,P013,23,1473.97,15.1,New
04-11-2024,S002,P020,87,1588.51,28.4,Premium
03-11-2024,S007,P003,61,2454.72,16.1,Premium
01-11-2024,S004,P020,62,4784.19,23.1,Premium
08-11-2024,S005,P019,39,4933.25,29.2,Premium
06-11-2024,S004,P020,110,1487.67,21.9,Premium
10-11-2024,S007,P008,146,1763.83,17.3,Regular
01-11-2024,S005,P008,53,2563.91,11,Premium
03-11-2024,S003,P002,35,50.85,1.3,New
08-11-2024,S004,P013,142,882.43,13,Regular
03-11-2024,S007,P013,18,4680.93,12.4,Premium
10-11-2024,S004,P008,32,156.88,24.7,Premium
03-11-2024,S004,P013,22,513.87,5.7,New
04-11-2024,S009,P017,110,2109.03,22.3,New
04-11-2024,S002,P017,130,3659.94,1.1,Regular
03-11-2024,S004,P007,70,1351.7,26.6,Regular
04-11-2024,S004,P005,64,1536.77,20,Premium
05-11-2024,S002,P014,93,1534.31,12.7,Regular
02-11-2024,S006,P013,103,4364.28,8,Regular
03-11-2024,S004,P002,115,1138.23,5.5,Premium
10-11-2024,S007,P019,69,2816.39,17.6,Regular
02-11-2024,S005,P007,136,4999.66,12.3,New
05-11-2024,S009,P003,68,3645.04,22.3,Premium
07-11-2024,S006,P015,55,1688.39,27.2,Premium
09-11-2024,S008,P014,22,3829.64,8.9,Premium
03-11-2024,S002,P006,58,4770.04,19.5,Regular
04-11-2024,S009,P014,67,1873.95,12.7,Premium
01-11-2024,S003,P012,48,3542.98,1.3,New
01-11-2024,S001,P006,33,388.26,18.5,Regular
07-11-2024,S001,P018,104,4477.53,10.9,New
01-11-2024,S005,P013,146,490.32,0.4,Regular
07-11-2024,S003,P007,138,1870.9,14.2,New
04-11-2024,S002,P016,100,2717.1,2.8,Premium
04-11-2024,S003,P010,87,1325.25,18.8,Premium
09-11-2024,S003,P011,6,3249.85,15.8,Regular
09-11-2024,S004,P009,138,2776.6,15,Premium
09-11-2024,S005,P017,119,3588.75,28.1,Regular
03-11-2024,S008,P006,66,1777.16,26.4,Premium
04-11-2024,S006,P007,134,2734.61,21.4,Regular
03-11-2024,S002,P017,136,4062.81,17.3,Regular
01-11-2024,S004,P007,20,4055.37,7.6,New
09-11-2024,S002,P017,52,3574.06,0.2,Premium
09-11-2024,S001,P007,142,2714.26,3.6,New
04-11-2024,S002,P002,12,3369.57,9.6,Premium
09-11-2024,S005,P016,88,443.53,5.9,Premium
03-11-2024,S001,P002,103,2361.87,17.1,Premium
09-11-2024,S003,P015,55,4302.12,16,New
05-11-2024,S002,P001,76,3040.75,11.7,New
04-11-2024,S004,P005,41,4709,24,New
01-11-2024,S002,P008,96,1318.27,21.9,Premium
05-11-2024,S005,P003,4,490.55,20.6,Regular
04-11-2024,S008,P018,131,3136.8,15.1,Premium
07-11-2024,S006,P015,3,463.72,1.3,Premium
10-11-2024,S007,P005,26,3912.86,12.8,Regular
09-11-2024,S010,P010,47,1291.14,15,Premium
01-11-2024,S003,P009,134,2698.37,13.4,New
09-11-2024,S006,P017,17,4058.77,0.1,New
06-11-2024,S003,P008,115,3942.3,19.6,New
10-11-2024,S003,P012,137,2484.92,7.7,New
01-11-2024,S002,P011,121,4879.47,1.3,Regular
10-11-2024,S004,P014,115,2493.19,15.1,New
07-11-2024,S009,P016,93,1401.17,27.6,Premium
06-11-2024,S004,P010,79,1519.13,0.9,Premium
04-11-2024,S001,P006,7,3720.78,0.4,New
02-11-2024,S008,P003,78,2191.16,17.6,Regular
09-11-2024,S004,P007,57,2099.75,16.3,Premium
01-11-2024,S009,P010,4,112.23,0.5,Regular
05-11-2024,S003,P014,60,1533.34,3.1,Regular
10-11-2024,S005,P006,103,4303.31,25.1,New
07-11-2024,S004,P007,112,4019.49,13.6,New
06-11-2024,S002,P004,5,3735.09,3.7,Premium
08-11-2024,S007,P012,1,125.41,4.7,Regular
09-11-2024,S006,P011,135,144.68,18.3,Regular
09-11-2024,S009,P012,116,1564.21,9.9,New
10-11-2024,S005,P015,149,2377.52,0.8,Regular
03-11-2024,S004,P020,145,4549.61,19.1,Premium
09-11-2024,S007,P012,65,1929.3,1,New
07-11-2024,S006,P017,68,1449.74,3.3,Regular
07-11-2024,S004,P004,124,2860.05,4.8,Regular
10-11-2024,S008,P018,70,4574.32,4.3,New
02-11-2024,S009,P017,112,3695.81,22.8,New
07-11-2024,S009,P011,62,4284.76,2.8,New
09-11-2024,S004,P010,40,919.17,4.5,Regular
09-11-2024,S008,P004,60,637.07,13.4,New
04-11-2024,S009,P020,28,2724.91,4.2,Premium
03-11-2024,S006,P016,34,3489.88,22.4,Regular
04-11-2024,S008,P005,26,4775.39,14.6,Regular
07-11-2024,S003,P007,143,1863.96,26.4,New
04-11-2024,S008,P008,117,1739.32,1.1,Regular
07-11-2024,S009,P018,41,2584.11,25.7,Premium
06-11-2024,S001,P013,115,3427.84,4.6,Premium
08-11-2024,S008,P007,44,2834.46,27.8,Regular
01-11-2024,S005,P012,120,3617.92,9.8,New
09-11-2024,S009,P012,39,1907.77,15.3,New
05-11-2024,S005,P015,148,4312.37,0.7,Premium
07-11-2024,S005,P012,43,923.05,21.9,Regular
06-11-2024,S001,P007,149,1586.36,6.4,Regular
09-11-2024,S005,P014,91,3870.65,27.5,Premium
03-11-2024,S009,P014,132,1685,19.9,Premium
04-11-2024,S001,P018,125,3344.09,8.5,Premium
10-11-2024,S001,P009,136,1446.11,7.8,Regular
08-11-2024,S005,P005,5,943.65,5.1,Premium
06-11-2024,S008,P019,5,1510.66,24.1,Premium
04-11-2024,S004,P017,54,4436.1,13.2,New
05-11-2024,S008,P003,138,2309.81,8.3,Premium
06-11-2024,S008,P009,78,1134.82,28.6,Regular
04-11-2024,S003,P012,93,1613.98,24.1,Regular
04-11-2024,S003,P016,24,23.83,17.6,Regular
08-11-2024,S002,P020,113,3781.48,24.1,Premium
10-11-2024,S008,P016,134,1136.13,3.6,Regular
10-11-2024,S001,P014,3,2993.63,20.2,Regular
10-11-2024,S008,P015,1,135.3,9.7,Premium
08-11-2024,S006,P015,10,4174.15,20.6,Premium
04-11-2024,S010,P019,72,945.35,28.8,New
03-11-2024,S008,P015,79,33.79,23.4,New
04-11-2024,S002,P014,38,1512.93,17,Regular
10-11-2024,S002,P002,91,4603.23,22.4,Regular
08-11-2024,S003,P005,77,1320.44,14,Premium
08-11-2024,S005,P011,80,2522.36,8.4,Regular
06-11-2024,S002,P019,147,2042.08,1.2,New
02-11-2024,S005,P005,67,1478.3,20.3,Premium
03-11-2024,S006,P009,17,4637.49,4.3,New
03-11-2024,S009,P010,76,3947.08,13.8,Regular
09-11-2024,S003,P015,10,3811.95,20,New
02-11-2024,S002,P014,122,2635.27,26.7,Regular
06-11-2024,S007,P013,74,4126.06,18.3,Regular
09-11-2024,S004,P015,31,2297.56,6.5,New
05-11-2024,S001,P009,23,2331.3,14.2,Premium
01-11-2024,S004,P014,107,2473.93,20,Premium
03-11-2024,S010,P010,21,1192.18,5.9,Premium
06-11-2024,S006,P015,106,4619.02,22,Premium
06-11-2024,S002,P013,69,1301.17,22.9,Premium
01-11-2024,S004,P006,111,998.82,15.7,New
09-11-2024,S008,P014,80,1226.32,25.8,Premium
02-11-2024,S002,P012,112,4088.59,6.7,Premium
02-11-2024,S002,P013,144,3845.04,16.1,New
01-11-2024,S008,P010,78,2141.26,26.8,New
04-11-2024,S010,P018,138,78.77,21.1,Premium
09-11-2024,S005,P009,50,4878.92,24.2,Regular
09-11-2024,S003,P016,139,671.33,6.7,Premium
05-11-2024,S001,P001,114,4258.6,17.2,Premium
05-11-2024,S004,P013,104,3910.8,9.7,New
01-11-2024,S003,P017,35,4691,19.8,New
10-11-2024,S005,P019,45,3869.26,15.7,Regular
04-11-2024,S001,P020,107,1663.54,18.8,Regular
08-11-2024,S001,P013,2,1167.25,18.5,New
04-11-2024,S010,P019,1,1894.68,22.1,Regular
03-11-2024,S004,P018,140,1023.4,24,Regular
02-11-2024,S009,P012,108,3600.68,1.9,Premium
02-11-2024,S004,P016,20,4134.33,28.5,New
03-11-2024,S001,P018,86,3235.73,12.2,Regular
02-11-2024,S005,P013,112,938.6,5.1,Premium
05-11-2024,S005,P009,2,196.55,27.7,Premium
03-11-2024,S001,P008,83,2906.2,23.5,New
06-11-2024,S003,P012,63,2318.74,12.6,New
06-11-2024,S006,P008,140,1006.52,18,New
06-11-2024,S006,P004,117,1846.74,6.8,Regular
03-11-2024,S009,P010,104,2711.92,12.4,Regular
06-11-2024,S003,P010,138,3168.26,12,New
08-11-2024,S008,P012,25,2388.45,22.6,Premium
08-11-2024,S004,P018,69,4857.25,13,Premium
07-11-2024,S007,P019,27,240.67,22.6,New
02-11-2024,S002,P017,53,3294.46,23.7,Regular
07-11-2024,S001,P001,108,4548.69,11.6,New
08-11-2024,S003,P008,55,1190.46,13.2,New
03-11-2024,S003,P019,130,1076.4,15.6,Regular
04-11-2024,S006,P012,1,3813.54,0.1,Premium
02-11-2024,S006,P013,16,2437.01,5.9,Premium
10-11-2024,S002,P014,106,4960.97,25.4,Premium
06-11-2024,S003,P009,59,2949.73,22.8,New
10-11-2024,S009,P009,118,4617.98,2.3,New
10-11-2024,S008,P019,136,70.93,19,Premium
03-11-2024,S004,P018,86,781.15,0.6,New
01-11-2024,S008,P011,31,3425.25,16,Premium
10-11-2024,S004,P013,9,2088.17,4.8,Premium
02-11-2024,S002,P003,66,4181.46,25.6,New
10-11-2024,S001,P012,110,2150.2,18.4,Premium
01-11-2024,S002,P007,9,3567.85,1.9,Regular
07-11-2024,S001,P015,50,2835.14,19.2,Premium
01-11-2024,S009,P015,117,608.32,26.8,Regular
05-11-2024,S009,P019,65,3592.58,22,Regular
09-11-2024,S006,P012,92,3534.8,3.5,Premium
05-11-2024,S004,P002,51,587.43,20,Premium
04-11-2024,S004,P015,72,2813.94,18.3,New
04-11-2024,S002,P006,27,1684.89,18.9,Regular
09-11-2024,S001,P007,143,2299.66,23.9,New
09-11-2024,S007,P016,122,2119.57,9.1,Premium
08-11-2024,S002,P013,20,532.82,10.7,Regular
01-11-2024,S007,P010,127,798.53,6.1,Premium
04-11-2024,S010,P004,137,443.17,13.7,New
09-11-2024,S006,P010,40,970.31,12.3,New
08-11-2024,S008,P003,24,4263.7,2.5,New
08-11-2024,S001,P002,78,132.37,7.3,Premium
02-11-2024,S002,P007,41,2163.77,3.6,Premium
09-11-2024,S005,P015,130,4006.67,16.6,New
05-11-2024,S010,P017,90,510.29,5.6,Regular
08-11-2024,S006,P019,31,1146.29,9.8,Regular
01-11-2024,S002,P014,81,3639.92,24.5,Premium
05-11-2024,S007,P015,125,3241.29,17.2,New
10-11-2024,S006,P004,63,2819.49,15.6,Regular
01-11-2024,S005,P006,76,866.49,28.3,Premium
07-11-2024,S005,P014,104,3974.71,13.1,Regular
05-11-2024,S005,P011,72,715.66,26.5,Regular
03-11-2024,S008,P019,103,682.64,17.3,Premium
05-11-2024,S003,P007,38,3977.22,12.2,Regular
07-11-2024,S003,P011,44,1852.42,10.4,Premium
04-11-2024,S007,P012,74,1569.96,27.1,Regular
04-11-2024,S006,P002,145,1400.57,17,Regular
08-11-2024,S004,P010,132,1631.61,7.6,Premium
09-11-2024,S001,P017,40,1709.53,15.6,New
06-11-2024,S009,P016,4,3484.87,7.5,New
01-11-2024,S009,P018,59,1208.91,7.2,New
09-11-2024,S002,P020,130,1633.38,3.9,Premium
06-11-2024,S009,P020,4,3883.3,20.7,Premium
05-11-2024,S008,P002,12,4566.62,23.4,Regular
08-11-2024,S006,P020,132,3068.05,9.7,Regular
05-11-2024,S008,P005,111,534.54,12.3,New
02-11-2024,S010,P004,141,2712.51,23.8,Premium
04-11-2024,S005,P010,97,3142.62,0.5,Regular
04-11-2024,S001,P010,51,1577.12,10,New
10-11-2024,S008,P014,1,4141.72,9.2,Premium
03-11-2024,S003,P007,55,3912.57,16.3,Premium
06-11-2024,S004,P011,55,2880.78,26.8,New
03-11-2024,S010,P012,112,733.63,1.2,Regular
04-11-2024,S006,P006,88,3489.93,25.3,New
06-11-2024,S005,P006,66,4477.79,16.7,Regular
08-11-2024,S001,P009,14,1258,17.6,Regular
03-11-2024,S005,P016,31,4793.84,28.7,Premium
08-11-2024,S006,P015,86,3858.8,3.8,Premium
02-11-2024,S009,P001,82,1508.6,8.3,Premium
07-11-2024,S002,P004,135,3087.94,6.9,Premium
06-11-2024,S005,P002,25,1546.16,14.1,New
01-11-2024,S009,P015,35,506.34,17.4,Premium
01-11-2024,S001,P007,105,4122.5,21.8,Premium
04-11-2024,S002,P004,103,3332.38,1.6,Regular
02-11-2024,S002,P005,6,3073.86,12.8,Premium
10-11-2024,S009,P006,39,719.44,27.7,Premium
10-11-2024,S010,P009,129,1893.11,13.9,New
07-11-2024,S005,P019,60,4384.41,24.5,Premium
07-11-2024,S010,P010,74,824.89,3.4,Premium
08-11-2024,S001,P004,29,249.04,8.7,New
09-11-2024,S004,P003,144,963.85,22.1,Premium
09-11-2024,S001,P010,37,1258.4,18.6,Premium
08-11-2024,S008,P014,136,3920.38,13.3,New
01-11-2024,S001,P018,42,3244.23,20.1,New
09-11-2024,S009,P018,29,96.54,23.1,Premium
07-11-2024,S002,P011,127,96.28,26.9,Premium
09-11-2024,S003,P009,53,2838.81,13.2,New
10-11-2024,S009,P014,119,3170.13,19.3,New
09-11-2024,S006,P011,87,635.86,11.4,New
04-11-2024,S009,P007,58,3056.21,27.8,Regular
07-11-2024,S003,P011,24,1209.36,14.4,Premium
02-11-2024,S002,P004,125,1690.24,12.3,New
08-11-2024,S004,P016,69,2050.07,28.2,Regular
05-11-2024,S006,P019,65,589.81,0.1,Premium
10-11-2024,S001,P003,146,4815.84,10,Premium
03-11-2024,S003,P005,69,4869.08,25.1,New
01-11-2024,S006,P011,131,2230.56,13.5,Regular
09-11-2024,S009,P008,104,1294.76,10.5,New
03-11-2024,S007,P019,129,4793.39,17.6,Regular
08-11-2024,S003,P013,10,4092.11,12.1,Regular
09-11-2024,S008,P012,76,3623.9,9.9,New
05-11-2024,S008,P013,53,2314.44,8,Premium
05-11-2024,S002,P018,101,2058.79,9.4,Premium
02-11-2024,S009,P006,106,3898.95,27.7,Premium
08-11-2024,S005,P020,49,2602.87,28.8,Regular
07-11-2024,S010,P008,37,3306.3,3,Premium
10-11-2024,S004,P005,133,2835.3,22.1,Regular
05-11-2024,S004,P011,40,3563.81,19.7,Premium
02-11-2024,S003,P019,43,479.58,18.9,New
06-11-2024,S010,P001,130,1894.33,1,New
10-11-2024,S001,P012,43,843.78,8.2,Regular
08-11-2024,S005,P010,43,1217.8,22.4,Regular
02-11-2024,S007,P019,109,1012.11,14.9,Premium
04-11-2024,S005,P014,47,2521.58,0.7,Premium
06-11-2024,S004,P019,110,104.78,15.8,Regular
08-11-2024,S003,P013,106,4820.2,25.4,Premium
04-11-2024,S004,P010,41,2599.63,26.4,Regular
07-11-2024,S002,P009,109,272.33,27,Premium
07-11-2024,S002,P002,113,3413.45,15.8,Premium
08-11-2024,S003,P018,81,1351.75,14,Regular
10-11-2024,S008,P018,93,542.77,7.3,New
02-11-2024,S003,P016,64,4153.22,26,New
10-11-2024,S008,P017,45,997.56,24,Premium
07-11-2024,S001,P018,126,532.72,25.9,Regular
01-11-2024,S002,P008,131,293.96,6.8,Premium
04-11-2024,S009,P017,23,3645.5,2.9,Premium
09-11-2024,S001,P006,125,3279.8,21,New
05-11-2024,S006,P010,84,50.91,27.4,New
02-11-2024,S003,P015,136,1115.19,27.5,Premium
05-11-2024,S009,P013,54,3526.36,15.9,New
06-11-2024,S001,P015,63,769.18,19.3,Premium
01-11-2024,S005,P014,9,2887.99,3.4,New
04-11-2024,S001,P002,42,1073.65,8.3,Premium
02-11-2024,S004,P005,118,2251.68,16.1,New
05-11-2024,S009,P006,56,4338.44,26.4,Regular
05-11-2024,S002,P013,69,1519.96,14.5,Premium
05-11-2024,S007,P010,48,3433,17.8,Premium
01-11-2024,S005,P013,8,2197.02,1.7,New
01-11-2024,S007,P001,57,489.81,28.9,Premium
09-11-2024,S010,P006,86,1809.57,14.8,Regular
05-11-2024,S007,P010,87,4207.99,4.8,New
07-11-2024,S005,P002,71,4865.5,10.2,Regular
10-11-2024,S008,P018,20,4226.96,15.4,New
04-11-2024,S003,P020,71,819.52,4.2,New
04-11-2024,S010,P002,97,1734.09,5.9,New
03-11-2024,S009,P011,102,4157.63,27.5,New
02-11-2024,S001,P007,87,2773.94,26.2,Regular
03-11-2024,S009,P017,106,3883.17,3.7,Premium
02-11-2024,S007,P008,22,3891.14,8.4,Regular
04-11-2024,S003,P007,140,364.73,19.1,Premium
05-11-2024,S007,P012,68,1718.61,7.8,Regular
02-11-2024,S010,P010,70,2400.32,0.1,New
02-11-2024,S006,P019,2,4726.67,21,New
01-11-2024,S004,P020,108,4492.16,5.8,Regular
08-11-2024,S008,P011,104,2120.93,9.7,Premium
09-11-2024,S009,P007,52,487.37,8.5,New
05-11-2024,S004,P007,95,2028.67,4.6,New
04-11-2024,S009,P003,52,2684.16,4.1,New
06-11-2024,S009,P018,94,4522.94,4.3,New
07-11-2024,S010,P011,133,1481.45,29,Regular
04-11-2024,S010,P008,121,1551.23,21.8,New
03-11-2024,S005,P009,149,3139.64,28.2,Regular
10-11-2024,S005,P009,17,2530.91,17.1,Premium
09-11-2024,S002,P005,54,987.39,9.9,Premium
02-11-2024,S001,P003,149,732.19,4.9,Regular
05-11-2024,S008,P017,44,2452.59,14.5,Regular
01-11-2024,S007,P012,85,3899.16,14.8,Regular
09-11-2024,S003,P004,16,3896.37,23.3,Premium
04-11-2024,S002,P001,98,4879.26,15.9,Regular
10-11-2024,S001,P006,25,1919.76,5.8,New
06-11-2024,S007,P008,89,1966.03,24.4,New
06-11-2024,S002,P013,105,19.08,4.4,New
02-11-2024,S007,P012,92,4151.29,15.9,Regular
08-11-2024,S008,P013,62,3236.68,1.3,Regular
09-11-2024,S002,P019,132,3851.91,11.1,Premium
07-11-2024,S006,P016,148,2358.41,20.2,Regular
05-11-2024,S003,P013,141,4601.77,4.2,Regular
08-11-2024,S001,P013,115,155.28,15.7,New
04-11-2024,S003,P016,45,585.25,16.2,New
06-11-2024,S007,P018,75,1886.33,27.3,Regular
04-11-2024,S007,P008,138,434.68,14,New
07-11-2024,S004,P016,118,448.56,2.4,New
05-11-2024,S006,P002,142,2838.69,4.4,Regular
08-11-2024,S005,P006,70,1088.45,8.3,Premium
04-11-2024,S008,P001,136,3136.41,24,New
01-11-2024,S004,P014,42,4647.71,7.7,Premium
06-11-2024,S003,P009,111,4121.17,18.3,New
10-11-2024,S007,P019,145,1249.67,2.4,New
04-11-2024,S010,P017,40,457.42,6.1,New
08-11-2024,S002,P014,36,4751.46,18.6,New
06-11-2024,S006,P009,107,4972.53,2.9,Premium
06-11-2024,S002,P007,29,1878.73,21.5,Regular
09-11-2024,S010,P006,118,2308.78,13.5,New
01-11-2024,S004,P004,82,735.21,8.4,New
09-11-2024,S002,P009,38,3553.8,26.2,New
04-11-2024,S001,P013,2,2114.95,20.2,New
07-11-2024,S008,P014,31,4017.05,1.9,Regular
10-11-2024,S004,P017,35,2890.71,20.1,Premium
04-11-2024,S010,P019,117,223.49,6,Premium
03-11-2024,S007,P011,4,1681.42,27.6,Premium
08-11-2024,S005,P009,90,4044.89,4.6,Regular
01-11-2024,S005,P017,2,3443.69,18.5,Premium
04-11-2024,S004,P019,99,3166.33,7.3,Premium
01-11-2024,S006,P011,50,3365.8,28.3,Regular
04-11-2024,S005,P016,104,3029.13,9.7,Regular
07-11-2024,S005,P007,41,3209.21,17.7,Regular
02-11-2024,S010,P005,83,3105.9,3.9,New
10-11-2024,S001,P016,42,2671.81,14.4,Premium
03-11-2024,S001,P001,55,3791.16,18.3,Premium
10-11-2024,S010,P004,93,1853.77,23.1,Regular
05-11-2024,S006,P016,128,2381.44,16.7,New
10-11-2024,S001,P016,42,2013.23,21.1,Regular
02-11-2024,S007,P002,39,1053.96,25.8,New
04-11-2024,S004,P019,141,1616.23,9,Regular
03-11-2024,S009,P009,26,284.53,10.2,New
05-11-2024,S010,P010,54,1634.38,0.9,Regular
10-11-2024,S007,P009,92,1959.01,16.6,Premium
08-11-2024,S003,P008,78,475.99,29.1,Regular
05-11-2024,S002,P016,118,1110.07,22.1,New
10-11-2024,S008,P010,137,1255.21,29.8,New
05-11-2024,S008,P020,47,1145.08,13.6,Regular
02-11-2024,S007,P004,119,1757.61,22.4,Premium
03-11-2024,S008,P015,86,732.93,4.8,Premium
08-11-2024,S006,P003,23,3660.19,12.7,Premium
03-11-2024,S010,P012,15,1719.85,19.3,Premium
04-11-2024,S009,P004,1,620.6,13.5,New
10-11-2024,S009,P015,138,2972.06,0.9,New
08-11-2024,S002,P001,34,906.44,9.5,Premium
07-11-2024,S005,P003,41,299.7,20.3,Premium
07-11-2024,S007,P011,136,824.83,11.9,Regular
03-11-2024,S005,P006,18,2105.77,13.5,Premium
04-11-2024,S003,P005,127,3470.61,25.7,Regular
07-11-2024,S008,P019,11,3211.09,8.1,Premium
01-11-2024,S009,P011,44,35.98,18.5,New
09-11-2024,S006,P004,126,3968.52,25.4,Premium
01-11-2024,S008,P008,20,1685.08,24.2,Regular
08-11-2024,S010,P004,135,3401.78,7.2,New
07-11-2024,S010,P002,6,173.04,1.5,New
06-11-2024,S007,P006,72,1975,8.3,Premium
10-11-2024,S010,P004,25,107.86,5.3,Regular
07-11-2024,S010,P015,123,4083.56,0.8,Regular
06-11-2024,S004,P003,42,942.97,9.1,Regular
03-11-2024,S010,P018,7,3375.99,15.6,New
08-11-2024,S004,P015,121,1392.56,19.5,New
02-11-2024,S008,P011,52,685.4,11.3,Premium
10-11-2024,S003,P020,25,4652.17,6.1,Regular
03-11-2024,S009,P005,32,2979.17,17.1,Regular
03-11-2024,S002,P005,149,4454.25,22.6,New
06-11-2024,S004,P007,147,1539.93,20.8,New
07-11-2024,S003,P010,36,4150.88,25.7,Regular
05-11-2024,S002,P010,89,4708.99,7.9,Premium
03-11-2024,S008,P004,92,1981.97,15.1,Premium
03-11-2024,S009,P008,45,4521.61,14.7,Premium
02-11-2024,S008,P013,101,1682.08,9.6,New
01-11-2024,S006,P005,19,1629.75,20.6,Premium
10-11-2024,S008,P014,79,4978.71,4,New
